valorcompra,valormanutencao,portas,pessoas,portamalas,nivelseguranca,classes
baixo,baixo,2,2,grande,alto,inaceitavel
baixo,baixo,2,4,pequeno,baixo,inaceitavel
baixo,baixo,2,4,pequeno,medio,aceitavel
baixo,baixo,2,4,pequeno,alto,bom
baixo,baixo,2,4,medio,baixo,inaceitavel
baixo,baixo,2,4,medio,medio,aceitavel
baixo,baixo,2,4,medio,alto,bom
baixo,baixo,2,4,grande,baixo,inaceitavel
baixo,baixo,2,4,grande,medio,bom
baixo,baixo,2,4,grande,alto,otimo
baixo,baixo,2,5mais,pequeno,baixo,inaceitavel
baixo,baixo,2,5mais,pequeno,medio,inaceitavel
baixo,baixo,2,5mais,pequeno,alto,inaceitavel
baixo,baixo,2,5mais,medio,baixo,inaceitavel
baixo,baixo,2,5mais,medio,medio,aceitavel
baixo,baixo,2,5mais,medio,alto,bom
baixo,baixo,2,5mais,grande,baixo,inaceitavel
baixo,baixo,2,5mais,grande,medio,bom
baixo,baixo,2,5mais,grande,alto,otimo
baixo,baixo,3,2,pequeno,baixo,inaceitavel
baixo,baixo,3,2,pequeno,medio,inaceitavel
baixo,baixo,3,2,pequeno,alto,inaceitavel
baixo,baixo,3,2,medio,baixo,inaceitavel
baixo,baixo,3,2,medio,medio,inaceitavel
baixo,baixo,3,2,medio,alto,inaceitavel
baixo,baixo,3,2,grande,baixo,inaceitavel
baixo,baixo,3,2,grande,medio,inaceitavel
baixo,baixo,3,2,grande,alto,inaceitavel
baixo,baixo,3,4,pequeno,baixo,inaceitavel
baixo,baixo,3,4,pequeno,medio,aceitavel
baixo,baixo,3,4,pequeno,alto,bom
baixo,baixo,3,4,medio,baixo,inaceitavel
baixo,baixo,3,4,medio,medio,aceitavel
baixo,baixo,3,4,medio,alto,bom
baixo,baixo,3,4,grande,baixo,inaceitavel
baixo,baixo,3,4,grande,medio,bom
baixo,baixo,3,4,grande,alto,otimo
baixo,baixo,3,5mais,pequeno,baixo,inaceitavel
baixo,baixo,3,5mais,pequeno,medio,aceitavel
baixo,baixo,3,5mais,pequeno,alto,bom
baixo,baixo,3,5mais,medio,baixo,inaceitavel
baixo,baixo,3,5mais,medio,medio,bom
baixo,baixo,3,5mais,medio,alto,otimo
baixo,baixo,3,5mais,grande,baixo,inaceitavel
baixo,baixo,3,5mais,grande,medio,bom
baixo,baixo,3,5mais,grande,alto,otimo
baixo,baixo,4,2,pequeno,baixo,inaceitavel
baixo,baixo,4,2,pequeno,medio,inaceitavel
baixo,baixo,4,2,pequeno,alto,inaceitavel
baixo,baixo,4,2,medio,baixo,inaceitavel
baixo,baixo,4,2,medio,medio,inaceitavel
baixo,baixo,4,2,medio,alto,inaceitavel
baixo,baixo,4,2,grande,baixo,inaceitavel
baixo,baixo,4,2,grande,medio,inaceitavel
baixo,baixo,4,2,grande,alto,inaceitavel
baixo,baixo,4,4,pequeno,baixo,inaceitavel
baixo,baixo,4,4,pequeno,medio,aceitavel
baixo,baixo,4,4,pequeno,alto,bom
baixo,baixo,4,4,medio,baixo,inaceitavel
baixo,baixo,4,4,medio,medio,bom
baixo,baixo,4,4,medio,alto,otimo
baixo,baixo,4,4,grande,baixo,inaceitavel
baixo,baixo,4,4,grande,medio,bom
baixo,baixo,4,4,grande,alto,otimo
baixo,baixo,4,5mais,pequeno,baixo,inaceitavel
baixo,baixo,4,5mais,pequeno,medio,aceitavel
baixo,baixo,4,5mais,pequeno,alto,bom
baixo,baixo,4,5mais,medio,baixo,inaceitavel
baixo,baixo,4,5mais,medio,medio,bom
baixo,baixo,4,5mais,medio,alto,otimo
baixo,baixo,4,5mais,grande,baixo,inaceitavel
baixo,baixo,4,5mais,grande,medio,bom
baixo,baixo,4,5mais,grande,alto,otimo
baixo,baixo,5,2,pequeno,baixo,inaceitavel
baixo,baixo,5,2,pequeno,medio,inaceitavel
baixo,baixo,5,2,pequeno,alto,inaceitavel
baixo,baixo,5,2,medio,baixo,inaceitavel
baixo,baixo,5,2,medio,medio,inaceitavel
baixo,baixo,5,2,medio,alto,inaceitavel
baixo,baixo,5,2,grande,baixo,inaceitavel
baixo,baixo,5,2,grande,medio,inaceitavel
baixo,baixo,5,2,grande,alto,inaceitavel
baixo,baixo,5,4,pequeno,baixo,inaceitavel
baixo,baixo,5,4,pequeno,medio,aceitavel
baixo,baixo,5,4,pequeno,alto,bom
baixo,baixo,5,4,medio,baixo,inaceitavel
baixo,baixo,5,4,medio,medio,bom
baixo,baixo,5,4,medio,alto,otimo
baixo,baixo,5,4,grande,baixo,inaceitavel
baixo,baixo,5,4,grande,medio,bom
baixo,baixo,5,4,grande,alto,otimo
baixo,baixo,5,5mais,pequeno,baixo,inaceitavel
baixo,baixo,5,5mais,pequeno,medio,aceitavel
baixo,baixo,5,5mais,pequeno,alto,bom
baixo,baixo,5,5mais,medio,baixo,inaceitavel
baixo,baixo,5,5mais,medio,medio,bom
baixo,baixo,5,5mais,medio,alto,otimo
baixo,baixo,5,5mais,grande,baixo,inaceitavel
baixo,baixo,5,5mais,grande,medio,bom
baixo,baixo,5,5mais,grande,alto,otimo
